Date,Open,High,Low,Close,Volume,Adj Close
2014-05-12,1.095,1.095,1.051,1.055,36467056,1.055
2014-05-13,1.059,1.066,1.057,1.062,7837620,1.062
2014-05-14,1.058,1.066,1.05,1.061,3071851,1.061
2014-05-15,1.014,1.056,1.014,1.051,1206937,1.051
2014-05-16,1.046,1.05,1.04,1.047,670348,1.047
2014-05-19,1.047,1.049,0.96,1.039,818973,1.039
2014-05-20,1.014,1.039,1.014,1.039,404324,1.039
2014-05-21,1.032,1.034,1.015,1.034,685716,1.034
2014-05-22,1.032,1.05,1.032,1.049,1440456,1.049
2014-05-23,1.05,1.053,1.042,1.05,629322,1.05
2014-05-26,1.045,1.045,1.042,1.045,264107,1.045
2014-05-27,1.034,1.038,1.03,1.032,232512,1.032
2014-05-28,1.042,1.05,1.04,1.043,723920,1.043
2014-05-29,1.042,1.049,1.02,1.02,494341,1.02
2014-05-30,1.045,1.045,1.032,1.042,547973,1.042
2014-06-03,1.045,1.055,1.042,1.05,1214264,1.05
2014-06-04,1.05,1.06,1.045,1.052,988243,1.052
2014-06-05,1.045,1.056,1.042,1.056,875657,1.056
2014-06-06,1.058,1.147,1.046,1.062,407223,1.062
2014-06-09,1.062,1.078,1.052,1.076,489255,1.076
2014-06-10,1.04,1.078,1.04,1.074,583397,1.074
2014-06-11,1.074,1.075,1.067,1.067,67710,1.067
2014-06-12,1.065,1.065,1.064,1.064,60700,1.064
2014-06-13,1.071,1.073,1.063,1.064,622731,1.064
2014-06-16,1.064,1.074,1.062,1.062,826613,1.062
2014-06-17,1.055,1.068,1.055,1.068,53999,1.068
2014-06-18,1.068,1.072,1.066,1.067,483223,1.067
2014-06-19,1.068,1.069,1.065,1.067,83838,1.067
2014-06-20,1.065,1.069,1.06,1.067,173294,1.067
2014-06-23,1.061,1.07,1.061,1.07,136200,1.07
2014-06-24,1.018,1.069,1.018,1.066,63144,1.066
2014-06-25,1.055,1.059,1.043,1.043,100918,1.043
2014-06-26,1.051,1.061,1.046,1.061,45428,1.061
2014-06-27,1.15,1.15,1.057,1.069,158306,1.069
2014-06-30,1.069,1.07,1.06,1.07,132505,1.07
2014-07-01,1.068,1.068,1.066,1.068,163918,1.068
2014-07-02,1.057,1.12,1.057,1.076,157700,1.076
2014-07-03,1.078,1.098,1.078,1.096,200392,1.096
2014-07-04,1.1,1.1,1.094,1.098,310035,1.098
